Valence,Negativo,Neutro,Positivo,Creado,Comentario
0.8885,0.0,0.632,0.368,2018-09-13 00:25:41,"Happy to see a record $220,000+ was raised today at the annual #WaMyeg in support of the great work @YWCAEdmonton d\xe2\x80\xa6 https://t.co/zL4qO9NcX3"
0.0,0.0,1.0,0.0,2018-09-13 00:25:41,"The heart wants what the heart wants . Smoking cigarettes does not make sense to a lot of people, but to smokers it\xe2\x80\xa6 https://t.co/XukZT72G8B"
0.7067,0.0,0.796,0.204,2018-09-13 00:25:41,Here we go!! Happy HUMP day y\xe2\x80\x99all \xf0\x9f\x98\x9c\xf0\x9f\x98\x8e .... Just 2 weeks from tomorrow and #SWAT is BACK BABY!!!!  \xf0\x9f\x91\x8a\xf0\x9f\x8f\xbd\xf0\x9f\x91\x8a\xf0\x9f\x8f\xbd\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbd\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbd\xf0\x9f\x92\xa3\xf0\x9f\x92\xa3 https://t.co/j4ur11GYfv
0.8324,0.0,0.746,0.254,2018-09-13 00:25:41,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.8179,0.0,0.4,0.6,2018-09-13 00:25:41,hhhssjs im so happy rn thank u bts
0.7184,0.0,0.667,0.333,2018-09-13 00:25:41,"RT @OnlyFuturistic: Make sure you\xe2\x80\x99re happy in real life, not just on the internet..."
0.5719,0.0,0.802,0.198,2018-09-13 00:25:41,RT @Whataburger: Sometimes the only person that can make you happy is the cook at Whataburger
0.8324,0.0,0.746,0.254,2018-09-13 00:25:41,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.6467,0.0,0.678,0.322,2018-09-13 00:25:41,RT @yungizzyy: @AleReyes10 happy birthday mami!! \xf0\x9f\x8e\x88 get litty \xf0\x9f\xa4\x91\xf0\x9f\xa4\xaa
0.9131,0.0,0.527,0.473,2018-09-13 00:25:40,RT @LGMobileGlobal: Happy Birthday to the passionate leader of #BTS #RM!! Let's celebrate at #BTSSTUDIObyLG! https://t.co/RPCwyyFBIq
0.7901,0.0,0.65,0.35,2018-09-13 00:25:40,RT @cartoonnetwork: Happy #VideoGameDay from our favorite mini-console! \xf0\x9f\xa4\x96\xf0\x9f\x91\xbe \n\n\xf0\x9f\x8e\xa5: @orbian \n#beemo #adventuretime #nationalvideogameday https:\xe2\x80\xa6
0.6467,0.0,0.778,0.222,2018-09-13 00:25:40,RT @rlrichey: Happy #NationalVideoGamesDay! We're about to stream #Zelda Skyward Sword at https://t.co/XC4pF52k5W\nWe're linked together! Co\xe2\x80\xa6
0.9427,0.0,0.564,0.436,2018-09-13 00:25:40,@Daspudster1 But he's happy to do it. That's Steve Perry. He's very appreciative of the support he gets. I think ot\xe2\x80\xa6 https://t.co/AgRTjXmKsn
0.7733,0.0,0.748,0.252,2018-09-13 00:25:40,"Honey, don\xe2\x80\x99t be so confident when you see your ex with someone else you think is less attractive than you. \n\nMaybe\xe2\x80\xa6 https://t.co/EIk6TnoEsk"
0.0,0.0,1.0,0.0,2018-09-13 00:25:40,@theroad90 @TomStaples5 @NtimeWelearn @WhiteHouse @realDonaldTrump @FLOTUS So you should be happy...\n Trump was vot\xe2\x80\xa6 https://t.co/1O74MwboP8
0.5719,0.0,0.709,0.291,2018-09-13 00:25:40,RT @okayitati: happy birthday to my sleepy dog \xf0\x9f\x8e\x88 https://t.co/9PU3PVwreO
0.9131,0.0,0.527,0.473,2018-09-13 00:25:40,RT @LGMobileGlobal: Happy Birthday to the passionate leader of #BTS #RM!! Let's celebrate at #BTSSTUDIObyLG! https://t.co/RPCwyyFBIq
0.9051,0.0,0.328,0.672,2018-09-13 00:25:40,@connorfranta HAPPY BIRTHDAY CONNOR!!! LOVE YOUUU \xf0\x9f\x92\x9c
0.0772,0.0,0.942,0.058,2018-09-13 00:25:40,RT @citynightcap: @F_CameronAuthor Oceanside Village telephone number is [phone] and fax is [phone]. The project director is Denn\xe2\x80\xa6
0.8555,0.0,0.749,0.251,2018-09-13 00:25:40,"RT @MicheBangtan: Best camera work they have ever had in the US. Best hype crew from Tyra, Heidi, Howie, @AGT and @nbc, you made so many AR\xe2\x80\xa6"
0.6369,0.0,0.802,0.198,2018-09-13 00:25:40,"RT @jhskyun: roses are red,\nviolets are (not) blue;\n""happy birthday,"" he said,\ni reply with an \'i love you\'\n\n#monbebeselcaday https://t.co/\xe2\x80\xa6"
0.5719,0.0,0.748,0.252,2018-09-13 00:25:40,"Today is the day. Whatever happens, I will always be happy for you."
0.928,0.0,0.573,0.427,2018-09-13 00:25:40,RT @flowerfaedundee: Happy 17th anniversary tae this gorgeous hunk o a man @Ruthless_DVD i love u soooo much n look 4ward tae the rest o it\xe2\x80\xa6
0.8324,0.0,0.746,0.254,2018-09-13 00:25:40,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.7088,0.0,0.629,0.371,2018-09-13 00:25:40,RT @radiodisney: Wishing Happy Birthday to RM of #BTS! @bts_bighit @BTS_twt https://t.co/Z8FdBTQRSj
0.9709,0.0,0.48,0.52,2018-09-13 00:25:40,RT @alliahspencer_: Happy Anniversary to my best friend who happens to be the love of my life. Thank you for loving me flaws and all\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f #7\xe2\x80\xa6
0.6908,0.12,0.579,0.301,2018-09-13 00:25:40,RT @3900kp: Y\xe2\x80\x99all ever have someone just randomly come into your life and make you happy? Shits great
0.8588,0.055,0.554,0.391,2018-09-13 00:25:40,"RT @menggalurks: Happy #ALDUB165thWeeksary, ADN!\n\nPower Positivity\n\xe2\x80\x94the power to be positive and optimistic even during hard times. \xf0\x9f\x8c\x88 https\xe2\x80\xa6"
0.7901,0.0,0.731,0.269,2018-09-13 00:25:39,"RT @IMDb: Happy Birthday, #BrianDePalma! From #Carrie to #TheUntouchables, here's a look at some of our favorite moments from his films. Wh\xe2\x80\xa6"
0.5719,0.0,0.778,0.222,2018-09-13 00:25:39,@kevinleex why would you do this is barely even the start of happy hour
0.8324,0.0,0.746,0.254,2018-09-13 00:25:39,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.8478,0.0,0.613,0.387,2018-09-13 00:25:39,"RT @iHeartRadio: Happy birthday to the love of my life, RM of @BTS_twt! \xe2\x9d\xa3\xef\xb8\x8f https://t.co/ymPYEs5OcH"
0.8306,0.0,0.673,0.327,2018-09-13 00:25:39,"RT @WORLDMUSICAWARD: Happy 24th Birthday to the handsome and supertalented leader of #BTS, #RM! #HappyRMday! #RMGalaxyDay! @BTS_twt \n\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x87\xb0\xf0\x9f\x87\xb7\xf0\x9f\x8e\xb6\xf0\x9f\x8e\xa4\xe2\x80\xa6"
0.0772,0.0,0.939,0.061,2018-09-13 00:25:39,"@jhombrebueno__ I won\xe2\x80\x99t yet. I\xe2\x80\x99m just waiting for that person, to take u, to give u wat u want, and to make u happy\xe2\x80\xa6 https://t.co/wRkVfaMny7"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:39,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.3612,0.116,0.688,0.196,2018-09-13 00:25:39,RT @dopeshooter666: People who say riding bikes makes them happy are literally missing 42 chromosomes
0.3802,0.0,0.895,0.105,2018-09-13 00:25:39,RT @ToddNauck: Mystery Science Theater 3000 issue 1 (of 6) is in comic shops TODAY!\nI've been a BIG McLARGEHUGE  fan of the show since the\xe2\x80\xa6
0.128,0.134,0.711,0.155,2018-09-13 00:25:39,"\xe2\x80\x9cNo, Mr. Gore, asking a Colombian masseuse for a happy ending could not be construed as a violation of the Logan Act.\xe2\x80\x9d"
0.3802,0.0,0.88,0.12,2018-09-13 00:25:39,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.4215,0.192,0.533,0.275,2018-09-13 00:25:39,you ever just be happy and all smiles then suddenly get a wave of sadness over you?.. that shit hits you like a brick man..
0.1783,0.117,0.739,0.144,2018-09-13 00:25:39,"Being in a relationship is not about kissing, dates or showing off. It's about being with the person who makes you happy"
0.5216,0.153,0.55,0.297,2018-09-13 00:25:39,@LyndseyOnAir Happy Birthday!!!! Have a blast and keep crushing it on air!
0.5719,0.0,0.802,0.198,2018-09-13 00:25:39,RT @Whataburger: Sometimes the only person that can make you happy is the cook at Whataburger
-0.3774,0.203,0.678,0.119,2018-09-13 00:25:39,"RT @docjohncraven: So, I sent a sad young lass with a painful wrist off for an xray. She returned happy and said  \xe2\x80\x9cBunny had fun\xe2\x80\x9d which I d\xe2\x80\xa6"
0.6599,0.0,0.735,0.265,2018-09-13 00:25:39,RT @GokiNamoo: Never doubt ever again \xf0\x9f\x90\xa8\xf0\x9f\x92\x9c #doodle #btsfanart #BTS @BTS_twt\n\nHappy birthday our sweet leader!\n#RMGalaxyDay #NamjoonxARMY #hap\xe2\x80\xa6
0.6801,0.0,0.663,0.337,2018-09-13 00:25:39,Team #DevaDas wishes you all a very happy Vinayaka Chavithi\n\n@iamnagarjuna @NameisNani @iamRashmika @aakanksha_s30\xe2\x80\xa6 https://t.co/S3ogDt3tsI
0.8424,0.097,0.502,0.4,2018-09-13 00:25:39,RT @mindykaling: P.S. Happy 50th anniversary @sesamestreet! So much to celebrate like this clip of #JamesGandolfini about feeling scared. I\xe2\x80\xa6
0.8324,0.0,0.746,0.254,2018-09-13 00:25:39,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:39,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.9473,0.0,0.538,0.462,2018-09-13 00:25:39,RT @incorrectaii: happy birthday to our favourite fucking bowl of sunshine. have an amazing day @PattyxWalters! remember we all love you he\xe2\x80\xa6
0.9184,0.11,0.433,0.457,2018-09-13 00:25:39,"\xf0\x9f\x98\xad\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c\xf0\x9f\x92\x9c congrats boys, another stage conquered \xf0\x9f\x92\x96 you'll did AMAZING! So confident, so fierce, so damn good! My hea\xe2\x80\xa6 https://t.co/1sagkhnHKH"
0.7906,0.106,0.514,0.38,2018-09-13 00:25:39,something about Mary is on such a well written funny comedy..this was and still is a movie i laugh like a maniac wa\xe2\x80\xa6 https://t.co/OTmDQP3vtb
0.8748,0.0,0.584,0.416,2018-09-13 00:25:39,"RT @menggalurks: Happy #ALDUB165thWeeksary! Whatever you decide to do, make sure it makes you happy \xe2\x9d\xa4\xef\xb8\x8f https://t.co/VsTfhHS8dP"
0.0,0.0,1.0,0.0,2018-09-13 00:25:39,@StealthyShifter -into the fairgrounds. He would look around the carnival and would see lots of things to do. \xe2\x80\x9cHow\xe2\x80\xa6 https://t.co/Pv7Zi9BmOU
0.7088,0.0,0.629,0.371,2018-09-13 00:25:38,RT @radiodisney: Wishing Happy Birthday to RM of #BTS! @bts_bighit @BTS_twt https://t.co/Z8FdBTQRSj
0.0,0.0,1.0,0.0,2018-09-13 00:25:38,"RT @BTS_ARMY_INT: that was 2015, that was 2016, we're now in 2018, the boys have released a 4 part series tracking the journey to self love\xe2\x80\xa6"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:38,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.9517,0.0,0.538,0.462,2018-09-13 00:25:38,RT @NICKIMINAJ: \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbe I\xe2\x80\x99m just happy there are people who are not afraid to speak the truth. God bless all of my supporters. I love you so muc\xe2\x80\xa6
0.8748,0.0,0.584,0.416,2018-09-13 00:25:38,"RT @menggalurks: Happy #ALDUB165thWeeksary! Whatever you decide to do, make sure it makes you happy \xe2\x9d\xa4\xef\xb8\x8f https://t.co/VsTfhHS8dP"
-0.4585,0.333,0.667,0.0,2018-09-13 00:25:38,I\xe2\x80\x99ve never been happy in a long time\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb
0.9131,0.0,0.527,0.473,2018-09-13 00:25:38,RT @LGMobileGlobal: Happy Birthday to the passionate leader of #BTS #RM!! Let's celebrate at #BTSSTUDIObyLG! https://t.co/RPCwyyFBIq
0.875,0.0,0.333,0.667,2018-09-13 00:25:38,"Happy birthday, bro god. Love ya, g. @E_AlstonII"
0.9458,0.0,0.495,0.505,2018-09-13 00:25:38,"RT @leeludapics: happiest birthday to our energetic maknae, one of our incredibly talented vocalists and endearing sweetheart yeonjung! kee\xe2\x80\xa6"
0.5719,0.0,0.448,0.552,2018-09-13 00:25:38,@lainehardymusic Happy Birthday \xf0\x9f\x98\x81\xf0\x9f\x8e\x82
0.6114,0.0,0.765,0.235,2018-09-13 00:25:38,RT @rushtheband: A big happy 66th birthday to our brother in arms Neil Peart! https://t.co/voAbZANiiv
0.6633,0.0,0.783,0.217,2018-09-13 00:25:38,RT @SERlNA: BITC H WHO RENTED A PLANE JUST TO SAY HAPPY BIRTHDAY TO RM #BTSLoveYourselfTour #BTSOakland #BTSSTUDIObyLG https://t.co/rQNBekd\xe2\x80\xa6
0.8324,0.0,0.746,0.254,2018-09-13 00:25:38,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.745,0.0,0.818,0.182,2018-09-13 00:25:38,RT @BindiIrwin: \xe2\x80\x98Crikey! It\xe2\x80\x99s The Irwins!\xe2\x80\x99 \nI am so happy to announce that our brand new Animal Planet series will be airing on October 28t\xe2\x80\xa6
0.3802,0.0,0.88,0.12,2018-09-13 00:25:38,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.6948,0.0,0.835,0.165,2018-09-13 00:25:38,Cat was so happy when I came out of the shower. Ran out of my room towards me as if I had been gone for five years.
0.7269,0.0,0.681,0.319,2018-09-13 00:25:38,"RT @Xbox: However we play, today is our day. Happy #NationalVideoGamesDay @playstation @nintendoamerica \xf0\x9f\x92\x9a\xf0\x9f\x92\x99\xe2\x9d\xa4\xef\xb8\x8f https://t.co/HWKQzgG08t"
0.8439,0.0,0.464,0.536,2018-09-13 00:25:38,Happy (belated) birthday to @logan_alexxis ! Have a great year \xf0\x9f\x8e\x89
0.6114,0.0,0.6,0.4,2018-09-13 00:25:38,RT @BTSorbit: Happy RM Day!\xf0\x9f\x8e\x82 @BTS_twt https://t.co/ukrbqijl8E
0.5719,0.0,0.448,0.552,2018-09-13 00:25:38,@mfvayi happy Birthday sweetie\xf0\x9f\x8e\x82\xf0\x9f\x92\x95
0.0,0.0,1.0,0.0,2018-09-13 00:25:38,THE FILMED JIN SO MUCH I'M SO HAPPY\n#BTSonAGT https://t.co/UiH8m2e0dx
0.8148,0.068,0.611,0.321,2018-09-13 00:25:38,"RT @lysa2badd: Yall my son is walking, I\xe2\x80\x99m so overwhelmed with joy... hes not happy but he\xe2\x80\x99s doing it! Praise God! https://t.co/M8xpU3kj4r"
0.9747,0.0,0.382,0.618,2018-09-13 00:25:38,RT @OfficialKBB: Thank you for making us happy. Thank you for inspiring us. Thank you for sharing your amazing talent with us. Thank you. W\xe2\x80\xa6
0.6633,0.0,0.693,0.307,2018-09-13 00:25:38,RT @Creker_THEBOYZ: HAPPY BIRTHDAY TO HYUNJAE\xe2\x9d\xa3\n\n#20180913 #THEBOYZ #\xeb\x8d\x94\xeb\xb3\xb4\xec\x9d\xb4\xec\xa6\x88 #HYUNJAE #\xed\x98\x84\xec\x9e\xac https://t.co/XRLUtYUZnZ
0.4278,0.0,0.864,0.136,2018-09-13 00:25:38,"RT @SegadorYSoldado: OHHHHH MY GOD \xf0\x9f\x98\x82\n\nSombra: You remind me of my stuffed bear, Arturito.\nWrecking Ball: (happy hamster noises)\nSombra: ...\xe2\x80\xa6"
0.745,0.0,0.818,0.182,2018-09-13 00:25:38,RT @BindiIrwin: \xe2\x80\x98Crikey! It\xe2\x80\x99s The Irwins!\xe2\x80\x99 \nI am so happy to announce that our brand new Animal Planet series will be airing on October 28t\xe2\x80\xa6
0.807,0.0,0.733,0.267,2018-09-13 00:25:38,RT @jiminsarchive: namjoon's guide for serendipity. note that he helped in writing the track! happy birthday to our talented and humble lea\xe2\x80\xa6
0.7184,0.0,0.667,0.333,2018-09-13 00:25:38,"RT @OnlyFuturistic: Make sure you\xe2\x80\x99re happy in real life, not just on the internet..."
0.8148,0.068,0.611,0.321,2018-09-13 00:25:38,"RT @lysa2badd: Yall my son is walking, I\xe2\x80\x99m so overwhelmed with joy... hes not happy but he\xe2\x80\x99s doing it! Praise God! https://t.co/M8xpU3kj4r"
0.6633,0.0,0.713,0.287,2018-09-13 00:25:38,"@CoachJayDavid HAPPY BIRTHDAY TO A \xf0\x9f\x90\x90, It\xe2\x80\x99s way deeper than y\xe2\x80\x99all understand \xe2\x9d\xa4\xef\xb8\x8f ."
0.7227,0.0,0.798,0.202,2018-09-13 00:25:38,"RT @nyjets: It\'s just one game, but Christopher Johnson is happy with what he sees so far.\n\n""This team is advancing.""\n\n\xf0\x9f\x93\xb0 https://t.co/BpXHJ\xe2\x80\xa6"
0.5719,0.0,0.791,0.209,2018-09-13 00:25:37,"RT @BTSARMY_Salon: Sep 12, 2018 Happy RM Day Vlive translation\n\n#\xeb\x82\xa8\xec\xa4\x80_\xeb\x84\x8c_\xeb\x82\x98\xec\x9d\x98_\xec\x82\xac\xeb\x9e\x8c\xec\x82\xac\xeb\x9e\x91\xec\x9e\x90\xeb\x9e\x91 \n#RMGalaxyDay \n#TheGroup #BTS #PCAs @BTS_twt"
0.8016,0.0,0.69,0.31,2018-09-13 00:25:37,"I\xe2\x80\x99m so happy that our Beebo is resting. Everyone needs to take care of themselves, including Brendon. \xf0\x9f\x92\x95"
0.745,0.0,0.818,0.182,2018-09-13 00:25:37,RT @BindiIrwin: \xe2\x80\x98Crikey! It\xe2\x80\x99s The Irwins!\xe2\x80\x99 \nI am so happy to announce that our brand new Animal Planet series will be airing on October 28t\xe2\x80\xa6
0.8148,0.068,0.611,0.321,2018-09-13 00:25:37,"RT @lysa2badd: Yall my son is walking, I\xe2\x80\x99m so overwhelmed with joy... hes not happy but he\xe2\x80\x99s doing it! Praise God! https://t.co/M8xpU3kj4r"
-0.25,0.311,0.42,0.269,2018-09-13 00:25:37,Finally watched insecure and yes in happy as hell my dude lawrence is back.
0.9076,0.0,0.552,0.448,2018-09-13 00:25:37,this just TRIGGERED THE SHIT OUT OF ME... happy birthday @NiallOfficial ... so fucking proud of u https://t.co/tBqROXkGcb
0.8979,0.0,0.635,0.365,2018-09-13 00:25:37,"Happy birthday niall, you will be our one and only irish princess, and the man who's lovely, kind, the sweetest and\xe2\x80\xa6 https://t.co/yCLIQTVTTn"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:37,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.8324,0.0,0.746,0.254,2018-09-13 00:25:37,"RT @tyrabanks: Retweet to say HAPPY BIRTHDAY to the fierce RM! \n\nWe finally got our pic together! You are inspiring so many, and you\xe2\x80\x99re bri\xe2\x80\xa6"
0.6114,0.0,0.667,0.333,2018-09-13 00:25:37,RT @aldubmaiden: Happy weeksary everyone!\n\n@aldenrichards02  @mainedcm @ofctrendsetter \n#ALDUB165thWeeksary https://t.co/wtebjHGBAM
0.8176,0.0,0.712,0.288,2018-09-13 00:25:37,RT @taestythic: look at their happy expressions when taehyung joined them on their trip &amp; the way hoseok hugged him the energy ot7 radiates\xe2\x80\xa6
0.745,0.0,0.818,0.182,2018-09-13 00:25:37,RT @BindiIrwin: \xe2\x80\x98Crikey! It\xe2\x80\x99s The Irwins!\xe2\x80\x99 \nI am so happy to announce that our brand new Animal Planet series will be airing on October 28t\xe2\x80\xa6
0.4019,0.0,0.895,0.105,2018-09-13 00:25:37,"RT @gael_duval: For those interested in leaving Apple and Google, and reconquer their privacy, the first beta of /e/ is here for download a\xe2\x80\xa6"
0.3802,0.0,0.88,0.12,2018-09-13 00:25:37,"RT @AGT: For RM\xe2\x80\x99s birthday, we got him a photo with his biggest fan @tyrabanks. \xf0\x9f\x92\x9c \n\nHAPPY BIRTHDAY, ANGEL! #BTSonAGT https://t.co/X16TXhRhbG"
0.9418,0.0,0.483,0.517,2018-09-13 00:25:37,RT @mcarlson515: @VickiBarbolak I AM SO HAPPY!! CONGRATS ON GOING THROUGH TO THE FINALS!!!!! \xf0\x9f\xa4\x9c\xf0\x9f\x92\xa5\xf0\x9f\xa4\x9b
